Date,Closing price,50,200
2018-06-04,96.75,,
2018-06-06,95.3,,
2018-06-07,95.0,,
2018-06-08,94.1,,
2018-06-11,94.4,,
2018-06-12,94.15,,
2018-06-13,94.5,,
2018-06-14,96.65,,
2018-06-15,96.35,,
2018-06-18,97.2,,
2018-06-19,95.4,,
2018-06-20,96.4,,
2018-06-21,96.05,,
2018-06-22,95.35,,
2018-06-25,96.6,,
2018-06-26,97.7,,
2018-06-27,97.2,,
2018-06-28,96.0,,
2018-06-29,96.35,,
2018-07-02,101.4,,
2018-07-03,97.85,,
2018-07-04,100.4,,
2018-07-05,100.0,,
2018-07-06,101.0,,
2018-07-09,101.2,,
2018-07-10,102.0,,
2018-07-11,101.7,,
2018-07-12,102.8,,
2018-07-13,103.5,,
2018-07-16,104.2,,
2018-07-17,101.9,,
2018-07-18,102.0,,
2018-07-19,102.3,,
2018-07-20,103.1,,
2018-07-23,105.5,,
2018-07-24,103.0,,
2018-07-25,104.0,,
2018-07-26,104.0,,
2018-07-27,103.6,,
2018-07-30,103.4,,
2018-07-31,103.7,,
2018-08-01,103.4,,
2018-08-02,105.6,,
2018-08-03,104.0,,
2018-08-06,104.0,,
2018-08-07,103.4,,
2018-08-08,104.2,,
2018-08-09,103.9,,
2018-08-10,103.4,,
2018-08-13,102.5,,
2018-08-14,102.3,,
2018-08-15,101.7,,
2018-08-16,102.4,,
2018-08-17,102.5,,
2018-08-20,103.0,,
2018-08-21,103.7,,
2018-08-22,102.7,,
2018-08-23,101.9,,
2018-08-24,102.1,,
2018-08-27,101.0,,
2018-08-28,101.6,,
2018-08-29,101.0,,
2018-08-30,102.7,,
2018-08-31,105.5,,
2018-09-03,105.4,,
2018-09-04,103.1,,
2018-09-05,104.2,,
2018-09-06,102.0,,
2018-09-07,102.3,,
2018-09-10,102.7,,
2018-09-11,102.3,,
2018-09-12,102.0,,
2018-09-13,105.2,,
2018-09-14,101.8,,
2018-09-17,101.1,,
2018-09-18,100.6,,
2018-09-19,99.25,,
2018-09-20,99.6,,
2018-09-21,98.35,,
2018-09-24,99.1,,
2018-09-25,98.55,,
2018-09-26,98.6,,
2018-09-27,99.6,,
2018-09-28,98.5,,
2018-10-01,97.7,,
2018-10-02,98.0,,
2018-10-03,99.8,,
2018-10-04,98.5,,
2018-10-05,97.3,,
2018-10-08,96.9,,
2018-10-09,95.1,,
2018-10-10,95.8,,
2018-10-11,96.8,,
2018-10-12,97.5,,
2018-10-15,95.05,,
2018-10-16,94.4,,
2018-10-17,95.6,,
2018-10-18,96.15,,
2018-10-19,97.95,,
2018-10-22,100.3,,
2018-10-23,98.0,,
2018-10-24,98.4,,
2018-10-25,98.9,,
2018-10-26,97.35,,
2018-10-29,99.15,,
2018-10-30,99.1,,
2018-10-31,99.95,,
2018-11-01,101.5,,
2018-11-02,101.4,,
2018-11-05,99.75,,
2018-11-06,96.95,,
2018-11-07,97.95,,
2018-11-08,96.35,,
2018-11-09,97.8,,
2018-11-12,95.4,,
2018-11-13,92.0,,
2018-11-14,92.95,,
2018-11-15,90.15,,
2018-11-16,87.5,,
2018-11-19,86.0,,
2018-11-20,85.0,,
2018-11-21,86.0,,
2018-11-22,85.5,,
2018-11-23,87.55,,
2018-11-26,89.0,,
2018-11-27,88.25,,
2018-11-28,87.45,,
2018-11-29,87.25,,
2018-11-30,87.4,,
2018-12-03,91.0,,
2018-12-04,88.85,,
2018-12-05,88.65,,
2018-12-06,88.4,,
2018-12-07,88.25,,
2018-12-10,87.6,,
2018-12-11,87.45,,
2018-12-12,86.85,,
2018-12-13,86.85,,
2018-12-14,86.1,,
2018-12-17,84.2,,
2018-12-18,82.7,,
2018-12-19,83.2,,
2018-12-20,81.5,,
2018-12-21,80.1,,
2018-12-27,77.85,,
2018-12-28,78.45,,
2019-01-02,78.2,,
2019-01-03,77.55,,
2019-01-04,77.9,,
2019-01-07,79.65,,
2019-01-08,79.9,,
2019-01-09,80.5,,
2019-01-10,81.35,,
2019-01-11,82.1,,
2019-01-14,82.9,,
2019-01-15,81.65,,
2019-01-16,82.8,,
2019-01-17,83.8,,
2019-01-18,85.3,,
2019-01-21,84.05,,
2019-01-22,82.9,,
2019-01-23,84.6,,
2019-01-24,84.95,,
2019-01-25,85.8,,
2019-01-28,83.3,,
2019-01-29,82.8,,
2019-01-30,83.3,,
2019-01-31,84.35,,
2019-02-01,86.3,,
2019-02-04,86.5,,
2019-02-05,87.55,,
2019-02-06,85.35,,
2019-02-07,84.1,,
2019-02-08,82.5,,
2019-02-11,84.05,,
2019-02-12,83.65,,
2019-02-13,85.8,,
2019-02-14,85.0,,
2019-02-15,85.1,,
2019-02-18,86.0,,
2019-02-19,85.25,,
2019-02-20,87.8,,
2019-02-21,87.95,,
2019-02-22,88.55,,
2019-02-25,89.2,,
2019-02-26,88.9,,
2019-02-27,87.7,,
2019-02-28,86.6,,
2019-03-01,86.8,,
2019-03-04,87.3,,
2019-03-05,87.85,,
2019-03-06,87.5,,
2019-03-07,86.75,,
2019-03-08,87.05,,
2019-03-11,85.9,,
2019-03-12,85.8,,
2019-03-13,85.2,,
2019-03-14,86.9,,
2019-03-15,86.9,,
2019-03-18,85.5,,
2019-03-19,85.2,,
2019-03-20,84.3,,
2019-03-21,86.45,,
2019-03-22,84.0,,
2019-03-25,84.75,,
2019-03-26,83.4,,
2019-03-27,83.65,,
2019-03-28,83.7,,
2019-03-29,83.0,,
2019-04-01,83.0,,
2019-04-02,83.05,,
2019-04-03,81.9,,
2019-04-04,80.5,,
2019-04-05,79.95,,
2019-04-08,79.95,,
2019-04-09,81.55,,
2019-04-10,81.5,,
2019-04-11,76.85,,
2019-04-12,78.4,,
2019-04-15,77.7,,
2019-04-16,78.65,,
2019-04-17,78.5,,
2019-04-18,78.5,,
2019-04-23,78.1,,
2019-04-24,77.35,,
2019-04-25,78.45,,
2019-04-26,79.3,,
2019-04-29,79.3,,
2019-04-30,79.25,,
2019-05-01,79.8,,
2019-05-02,78.85,,
2019-05-03,79.55,,
2019-05-06,78.65,,
2019-05-07,78.7,,
2019-05-08,76.85,,
2019-05-09,75.5,,
2019-05-10,76.45,,
2019-05-13,75.2,,
2019-05-14,74.75,,
2019-05-15,74.2,81.281,89.89450000000006
2019-05-16,76.35,81.051,89.75775000000007
2019-05-20,76.75,80.836,89.62450000000007
2019-05-21,77.9,80.659,89.48600000000008
2019-05-22,76.65,80.45100000000001,89.34925000000008
2019-05-23,82.55,80.384,89.24200000000008
2019-05-24,80.15,80.271,89.12575000000007
2019-05-27,81.4,80.195,89.01175000000006
2019-05-28,82.0,80.097,88.90225000000005
2019-05-29,81.4,79.987,88.79225000000004
